index,resnet50,parameter num,80 % Sparse ERK,90 % Sparse ERK,AMC (RL),gRDA_c0.005_mu0.55,gRDA_c0.01_mu0.4,variational_dropout
1,module.conv1.weight,9408,0.143,0.58,0.57191,0.607036565,0.416454082,0.313881803
2,module.layer1.0.conv1.weight,4096,0,0,0.62702,0.625,0.376220703,0.395019531
3,module.layer1.0.conv2.weight,36864,0.638,0.823,0.70347,0.823757595,0.637152778,0.708631727
4,module.layer1.0.conv3.weight,16384,0,0.041,0.65521,0.706665039,0.479125977,0.613525391
5,module.layer1.0.downsample.0.weight,16384,0,0.041,0.64177,0.710083008,0.493591309,0.540466309
6,module.layer1.1.conv1.weight,16384,0,0.041,0.62216,0.7734375,0.568237305,0.648742676
7,module.layer1.1.conv2.weight,36864,0.638,0.823,0.74243,0.815511068,0.616482205,0.678683811
8,module.layer1.1.conv3.weight,16384,0,0.041,0.6672,0.732055664,0.491577148,0.658325195
9,module.layer1.2.conv1.weight,16384,0,0.041,0.65938,0.770080566,0.583068848,0.603759766
10,module.layer1.2.conv2.weight,36864,0.638,0.823,0.76056,0.788519965,0.601291233,0.643771701
11,module.layer1.2.conv3.weight,16384,0,0.041,0.67071,0.765380859,0.532653809,0.6875
12,module.layer2.0.conv1.weight,32768,0,0.425,0.64492,0.7684021,0.561340332,0.570953369
13,module.layer2.0.conv2.weight,147456,0.823,0.913,0.76295,0.875047472,0.725423177,0.786471897
14,module.layer2.0.conv3.weight,65536,0.025,0.522,0.67198,0.811828613,0.619735718,0.720748901
15,module.layer2.0.downsample.0.weight,131072,0.415,0.713,0.6181,0.905609131,0.76260376,0.799552917
16,module.layer2.1.conv1.weight,65536,0.025,0.522,0.64624,0.900299072,0.759429932,0.854858398
17,module.layer2.1.conv2.weight,147456,0.823,0.913,0.77662,0.89449056,0.752488878,0.844082303
18,module.layer2.1.conv3.weight,65536,0.025,0.522,0.67892,0.815353394,0.632324219,0.780929565
19,module.layer2.2.conv1.weight,65536,0.025,0.522,0.652,0.862854004,0.703384399,0.791946411
20,module.layer2.2.conv2.weight,147456,0.823,0.913,0.78688,0.871073405,0.722276476,0.784837511
21,module.layer2.2.conv3.weight,65536,0.025,0.522,0.67233,0.838668823,0.657058716,0.786560059
22,module.layer2.3.conv1.weight,65536,0.025,0.522,0.66901,0.846878052,0.690689087,0.739364624
23,module.layer2.3.conv2.weight,147456,0.823,0.913,0.79265,0.875488281,0.729600694,0.84383138
24,module.layer2.3.conv3.weight,65536,0.025,0.522,0.67472,0.855422974,0.698379517,0.82069397
25,module.layer3.0.conv1.weight,131072,0.415,0.713,0.70286,0.823410034,0.671127319,0.665611267
26,module.layer3.0.conv2.weight,589824,0.913,0.957,0.81414,0.933600532,0.827046712,0.879158868
27,module.layer3.0.conv3.weight,262144,0.513,0.761,0.68498,0.85313797,0.714931488,0.766433716
28,module.layer3.0.downsample.0.weight,524288,0.708,0.857,0.74346,0.941955566,0.841678619,0.887554169
29,module.layer3.1.conv1.weight,262144,0.513,0.761,0.69069,0.927616119,0.823177338,0.921936035
30,module.layer3.1.conv2.weight,589824,0.913,0.957,0.81884,0.931716919,0.827233209,0.92467414
31,module.layer3.1.conv3.weight,262144,0.513,0.761,0.69304,0.868015289,0.718132019,0.854568481
32,module.layer3.2.conv1.weight,262144,0.513,0.761,0.7077,0.911952972,0.793674469,0.917854309
33,module.layer3.2.conv2.weight,589824,0.913,0.957,0.82011,0.921629164,0.812461005,0.915045844
34,module.layer3.2.conv3.weight,262144,0.513,0.761,0.69993,0.88192749,0.734973907,0.85333252
35,module.layer3.3.conv1.weight,262144,0.513,0.761,0.71908,0.902988434,0.781215668,0.88879776
36,module.layer3.3.conv2.weight,589824,0.913,0.957,0.82587,0.922866821,0.814244588,0.912624783
37,module.layer3.3.conv3.weight,262144,0.513,0.761,0.70794,0.884643555,0.746074677,0.861919403
38,module.layer3.4.conv1.weight,262144,0.513,0.761,0.72485,0.891792297,0.770385742,0.848583221
39,module.layer3.4.conv2.weight,589824,0.913,0.957,0.82938,0.923319499,0.813993666,0.915717231
40,module.layer3.4.conv3.weight,262144,0.513,0.761,0.71707,0.886726379,0.759887695,0.846427917
41,module.layer3.5.conv1.weight,262144,0.513,0.761,0.72836,0.880836487,0.756912231,0.815910339
42,module.layer3.5.conv2.weight,589824,0.913,0.957,0.82616,0.924570719,0.81376987,0.911353217
43,module.layer3.5.conv3.weight,262144,0.513,0.761,0.72733,0.88999939,0.775611877,0.840866089
44,module.layer4.0.conv1.weight,524288,0.708,0.857,0.75548,0.853164673,0.728294373,0.778985977
45,module.layer4.0.conv2.weight,2359296,0.957,0.979,0.83979,0.959183163,0.867416382,0.949160682
46,module.layer4.0.conv3.weight,1048576,0.757,0.881,0.83422,0.880400658,0.750760078,0.896426201
47,module.layer4.0.downsample.0.weight,2097152,0.854,0.928,0.85112,0.942964554,0.859007359,0.938027859
48,module.layer4.1.conv1.weight,1048576,0.757,0.881,0.70398,0.914673805,0.791199684,0.94964695
49,module.layer4.1.conv2.weight,2359296,0.957,0.979,0.85347,0.93787596,0.829950545,0.965255737
50,module.layer4.1.conv3.weight,1048576,0.757,0.881,0.76701,0.859242439,0.705640793,0.9351511
51,module.layer4.2.conv1.weight,1048576,0.757,0.881,0.65806,0.898797035,0.749079704,0.945333481
52,module.layer4.2.conv2.weight,2359296,0.957,0.979,0.85362,0.943216112,0.82768631,0.977632311
53,module.layer4.2.conv3.weight,1048576,0.757,0.881,0.73344,0.850660324,0.69903183,0.941910744
54,module.fc.weight,2048000,0.852,0.927,0.90428,0.965969727,0.846165527,0.771730469
,,,,,,,,
